
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764352856024,"pid":12220,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
{"level":30,"time":1764353098963,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3l","res":{"statusCode":200},"responseTime":3.249300003051758,"msg":"request completed"}
{"level":30,"time":1764353098963,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3k","res":{"statusCode":200},"responseTime":4.467400014400482,"msg":"request completed"}
{"level":30,"time":1764353098964,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3m","res":{"statusCode":200},"responseTime":3.5248000025749207,"msg":"request completed"}
{"level":30,"time":1764353098965,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3n","res":{"statusCode":200},"responseTime":4.263700008392334,"msg":"request completed"}
{"level":30,"time":1764353099592,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3o","req":{"method":"OPTIONS","url":"/api/notes/a2bf2245-bdbe-4512-b567-e963bba8321e","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353099592,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3o","res":{"statusCode":204},"responseTime":0.19829994440078735,"msg":"request completed"}
{"level":30,"time":1764353099593,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3p","req":{"method":"GET","url":"/api/notes/a2bf2245-bdbe-4512-b567-e963bba8321e","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353099597,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3p","res":{"statusCode":404},"responseTime":4.074100017547607,"msg":"request completed"}
{"level":30,"time":1764353126393,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3q","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":59240},"msg":"incoming request"}
{"level":30,"time":1764353126394,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3q","res":{"statusCode":204},"responseTime":0.4666000008583069,"msg":"request completed"}
{"level":30,"time":1764353126394,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3r","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353126398,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3r","res":{"statusCode":200},"responseTime":3.6051000356674194,"msg":"request completed"}
{"level":30,"time":1764353126407,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3s","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353126408,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3s","res":{"statusCode":204},"responseTime":0.23629999160766602,"msg":"request completed"}
{"level":30,"time":1764353126408,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3t","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":59240},"msg":"incoming request"}
{"level":30,"time":1764353126410,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3t","res":{"statusCode":200},"responseTime":2.1728000044822693,"msg":"request completed"}
{"level":30,"time":1764353126420,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3u","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764353126421,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3u","res":{"statusCode":204},"responseTime":0.370699942111969,"msg":"request completed"}
{"level":30,"time":1764353126422,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3v","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63747},"msg":"incoming request"}
{"level":30,"time":1764353126425,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3v","res":{"statusCode":200},"responseTime":2.540600001811981,"msg":"request completed"}
{"level":30,"time":1764353126878,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3w","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353126879,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3w","res":{"statusCode":204},"responseTime":0.3399999737739563,"msg":"request completed"}
{"level":30,"time":1764353126881,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3x","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353126883,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3x","res":{"statusCode":200},"responseTime":2.651900053024292,"msg":"request completed"}
{"level":30,"time":1764353126892,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3y","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353126892,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3y","res":{"statusCode":204},"responseTime":0.19110000133514404,"msg":"request completed"}
{"level":30,"time":1764353126894,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3z","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353126896,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3z","res":{"statusCode":200},"responseTime":2.4742000102996826,"msg":"request completed"}
{"level":30,"time":1764353126946,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-40","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353126946,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-40","res":{"statusCode":204},"responseTime":0.28299999237060547,"msg":"request completed"}
{"level":30,"time":1764353126948,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-41","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764353126955,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-41","res":{"statusCode":200},"responseTime":6.700399994850159,"msg":"request completed"}
