
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764353210085,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
{"level":30,"time":1764359450114,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-137","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359450117,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-137","res":{"statusCode":200},"responseTime":2.936899960041046,"msg":"request completed"}
{"level":30,"time":1764359450125,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-138","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359450125,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-138","res":{"statusCode":204},"responseTime":0.14010000228881836,"msg":"request completed"}
{"level":30,"time":1764359450125,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-139","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359450127,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-139","res":{"statusCode":200},"responseTime":1.6693999767303467,"msg":"request completed"}
{"level":30,"time":1764359450134,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13a","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359450134,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13a","res":{"statusCode":204},"responseTime":0.12720000743865967,"msg":"request completed"}
{"level":30,"time":1764359450135,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13b","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359450138,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13b","res":{"statusCode":200},"responseTime":2.193399965763092,"msg":"request completed"}
{"level":30,"time":1764359480380,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13c","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359480381,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13c","res":{"statusCode":204},"responseTime":0.17520004510879517,"msg":"request completed"}
{"level":30,"time":1764359480381,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13d","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359480383,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13d","res":{"statusCode":200},"responseTime":1.8878000378608704,"msg":"request completed"}
{"level":30,"time":1764359480389,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13e","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359480390,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13e","res":{"statusCode":204},"responseTime":0.15970003604888916,"msg":"request completed"}
{"level":30,"time":1764359480390,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13f","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359480392,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13f","res":{"statusCode":200},"responseTime":1.8432999849319458,"msg":"request completed"}
{"level":30,"time":1764359480399,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13g","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359480399,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13g","res":{"statusCode":204},"responseTime":0.10159999132156372,"msg":"request completed"}
{"level":30,"time":1764359480400,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13h","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359480401,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13h","res":{"statusCode":200},"responseTime":1.6547000408172607,"msg":"request completed"}
{"level":30,"time":1764359510466,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13i","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359510467,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13i","res":{"statusCode":204},"responseTime":0.17970001697540283,"msg":"request completed"}
{"level":30,"time":1764359510467,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13j","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359510470,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13j","res":{"statusCode":200},"responseTime":2.516699969768524,"msg":"request completed"}
{"level":30,"time":1764359510476,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13k","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359510477,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13k","res":{"statusCode":204},"responseTime":0.2184000015258789,"msg":"request completed"}
{"level":30,"time":1764359510477,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13l","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359510479,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13l","res":{"statusCode":200},"responseTime":1.6218000054359436,"msg":"request completed"}
{"level":30,"time":1764359510485,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13m","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359510485,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13m","res":{"statusCode":204},"responseTime":0.1381000280380249,"msg":"request completed"}
{"level":30,"time":1764359510486,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13n","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359510488,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13n","res":{"statusCode":200},"responseTime":2.1674999594688416,"msg":"request completed"}
{"level":30,"time":1764359540743,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13o","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359540743,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13o","res":{"statusCode":204},"responseTime":0.1495000123977661,"msg":"request completed"}
{"level":30,"time":1764359540744,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13p","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359540747,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13p","res":{"statusCode":200},"responseTime":2.2961000204086304,"msg":"request completed"}
{"level":30,"time":1764359540753,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13q","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359540753,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13q","res":{"statusCode":204},"responseTime":0.11349999904632568,"msg":"request completed"}
{"level":30,"time":1764359540753,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13r","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359540755,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13r","res":{"statusCode":200},"responseTime":1.7226999998092651,"msg":"request completed"}
{"level":30,"time":1764359540762,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13s","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359540762,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13s","res":{"statusCode":204},"responseTime":0.11570000648498535,"msg":"request completed"}
{"level":30,"time":1764359540763,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13t","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359540764,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13t","res":{"statusCode":200},"responseTime":1.6586999893188477,"msg":"request completed"}
{"level":30,"time":1764359570824,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13u","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359570825,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13u","res":{"statusCode":204},"responseTime":0.16019999980926514,"msg":"request completed"}
{"level":30,"time":1764359570825,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13v","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359570857,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13v","res":{"statusCode":200},"responseTime":31.89429998397827,"msg":"request completed"}
{"level":30,"time":1764359570865,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13w","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359570865,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13w","res":{"statusCode":204},"responseTime":0.13189995288848877,"msg":"request completed"}
{"level":30,"time":1764359570865,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13x","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359570868,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13x","res":{"statusCode":200},"responseTime":2.633799970149994,"msg":"request completed"}
{"level":30,"time":1764359570875,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13y","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359570875,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13y","res":{"statusCode":204},"responseTime":0.12130004167556763,"msg":"request completed"}
{"level":30,"time":1764359570876,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13z","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359570878,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-13z","res":{"statusCode":200},"responseTime":2.733900010585785,"msg":"request completed"}
{"level":30,"time":1764359601082,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-140","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359601083,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-140","res":{"statusCode":204},"responseTime":0.14399999380111694,"msg":"request completed"}
{"level":30,"time":1764359601084,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-141","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359601087,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-141","res":{"statusCode":200},"responseTime":3.1388999819755554,"msg":"request completed"}
{"level":30,"time":1764359601094,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-142","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359601094,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-142","res":{"statusCode":204},"responseTime":0.2613999843597412,"msg":"request completed"}
{"level":30,"time":1764359601094,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-143","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359601096,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-143","res":{"statusCode":200},"responseTime":1.675499975681305,"msg":"request completed"}
{"level":30,"time":1764359601101,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-144","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359601102,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-144","res":{"statusCode":204},"responseTime":0.08880001306533813,"msg":"request completed"}
{"level":30,"time":1764359601102,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-145","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359601105,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-145","res":{"statusCode":200},"responseTime":2.1360000371932983,"msg":"request completed"}
{"level":30,"time":1764359631167,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-146","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359631168,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-146","res":{"statusCode":204},"responseTime":0.13510000705718994,"msg":"request completed"}
{"level":30,"time":1764359631168,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-147","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359631171,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-147","res":{"statusCode":200},"responseTime":2.6044999957084656,"msg":"request completed"}
{"level":30,"time":1764359631180,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-148","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359631181,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-148","res":{"statusCode":204},"responseTime":0.229699969291687,"msg":"request completed"}
{"level":30,"time":1764359631181,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-149","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359631183,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-149","res":{"statusCode":200},"responseTime":2.0182999968528748,"msg":"request completed"}
{"level":30,"time":1764359631189,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14a","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359631190,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14a","res":{"statusCode":204},"responseTime":0.1396999955177307,"msg":"request completed"}
{"level":30,"time":1764359631190,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14b","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359631192,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14b","res":{"statusCode":200},"responseTime":2.0056000351905823,"msg":"request completed"}
{"level":30,"time":1764359661490,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14c","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359661490,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14c","res":{"statusCode":204},"responseTime":0.18780004978179932,"msg":"request completed"}
{"level":30,"time":1764359661491,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14d","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359661494,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14d","res":{"statusCode":200},"responseTime":2.7224000096321106,"msg":"request completed"}
{"level":30,"time":1764359661500,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14e","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359661500,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14e","res":{"statusCode":204},"responseTime":0.11559998989105225,"msg":"request completed"}
{"level":30,"time":1764359661500,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14f","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359661502,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14f","res":{"statusCode":200},"responseTime":1.6279000043869019,"msg":"request completed"}
{"level":30,"time":1764359661510,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14g","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359661510,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14g","res":{"statusCode":204},"responseTime":0.10339999198913574,"msg":"request completed"}
{"level":30,"time":1764359661510,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14h","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359661512,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14h","res":{"statusCode":200},"responseTime":1.9820999503135681,"msg":"request completed"}
{"level":30,"time":1764359691590,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14i","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359691590,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14i","res":{"statusCode":204},"responseTime":0.14829999208450317,"msg":"request completed"}
{"level":30,"time":1764359691591,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14j","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359691594,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14j","res":{"statusCode":200},"responseTime":3.5108999609947205,"msg":"request completed"}
{"level":30,"time":1764359691601,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14k","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359691602,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14k","res":{"statusCode":204},"responseTime":0.1557999849319458,"msg":"request completed"}
{"level":30,"time":1764359691603,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14l","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359691605,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14l","res":{"statusCode":200},"responseTime":2.209399998188019,"msg":"request completed"}
{"level":30,"time":1764359691613,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14m","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359691614,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14m","res":{"statusCode":204},"responseTime":0.1769999861717224,"msg":"request completed"}
{"level":30,"time":1764359691614,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14n","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359691616,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14n","res":{"statusCode":200},"responseTime":2.2788000106811523,"msg":"request completed"}
{"level":30,"time":1764359721759,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14o","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359721760,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14o","res":{"statusCode":204},"responseTime":0.15560001134872437,"msg":"request completed"}
{"level":30,"time":1764359721761,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14p","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359721763,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14p","res":{"statusCode":200},"responseTime":2.721399962902069,"msg":"request completed"}
{"level":30,"time":1764359721770,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14q","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359721771,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14q","res":{"statusCode":204},"responseTime":0.15700000524520874,"msg":"request completed"}
{"level":30,"time":1764359721771,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14r","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359721773,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14r","res":{"statusCode":200},"responseTime":1.7324000000953674,"msg":"request completed"}
{"level":30,"time":1764359721781,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14s","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359721781,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14s","res":{"statusCode":204},"responseTime":0.11689996719360352,"msg":"request completed"}
{"level":30,"time":1764359721782,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14t","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359721784,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14t","res":{"statusCode":200},"responseTime":2.295800030231476,"msg":"request completed"}
{"level":30,"time":1764359751851,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14u","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359751851,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14u","res":{"statusCode":204},"responseTime":0.13510000705718994,"msg":"request completed"}
{"level":30,"time":1764359751852,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14v","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359751854,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14v","res":{"statusCode":200},"responseTime":2.762600004673004,"msg":"request completed"}
{"level":30,"time":1764359751861,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14w","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359751861,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14w","res":{"statusCode":204},"responseTime":0.10980004072189331,"msg":"request completed"}
{"level":30,"time":1764359751862,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14x","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359751863,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14x","res":{"statusCode":200},"responseTime":1.615600049495697,"msg":"request completed"}
{"level":30,"time":1764359751871,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14y","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359751871,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14y","res":{"statusCode":204},"responseTime":0.10909998416900635,"msg":"request completed"}
{"level":30,"time":1764359751872,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14z","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359751873,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-14z","res":{"statusCode":200},"responseTime":1.8287999629974365,"msg":"request completed"}
{"level":30,"time":1764359782112,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-150","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
